x;f_isprime;f_mu;f_pi;f_li;f_r<100>
1;0;-1e+100;0;
1.099;0;-1.68632;0.839899;
1.198;0;-0.944807;0.917771;
1.297;0;-0.491663;0.985322;
1.396;0;-0.15693;1.04799;
1.495;0;0.112682;1.10754;
1.594;0;0.34093;1.16483;
1.693;0;0.5405;1.22032;
1.792;0;0.718975;1.27433;
1.891;0;0.881253;1.32708;
1.99;0;1.03068;1.37872;
2.089;1;1.16966;1.42938;
2.188;1;1.29997;1.47915;
2.287;1;1.42294;1.52813;
2.386;1;1.53963;1.57636;
2.485;1;1.65087;1.62392;
2.584;1;1.75735;1.67084;
2.683;1;1.8596;1.71718;
2.782;1;1.95811;1.76297;
2.881;1;2.05324;1.80824;
2.98;1;2.14533;1.85303;
3.079;2;2.23466;1.89735;
3.178;2;2.32147;1.94124;
3.277;2;2.40596;1.98472;
3.376;2;2.48834;2.0278;
3.475;2;2.56875;2.07051;
3.574;2;2.64734;2.11285;
3.673;2;2.72425;2.15486;
3.772;2;2.79957;2.19653;
3.871;2;2.87342;2.23789;
3.97;2;2.94589;2.27895;
4.069;2;3.01705;2.31971;
4.168;2;3.087;2.3602;
4.267;2;3.15578;2.40041;
4.366;2;3.22348;2.44036;
4.465;2;3.29015;2.48006;
4.564;2;3.35583;2.51952;
4.663;2;3.42058;2.55873;
4.762;2;3.48444;2.59772;
4.861;2;3.54746;2.63649;
4.96;2;3.60967;2.67504;
5.059;3;3.67111;2.71339;
5.158;3;3.73182;2.75153;
5.257;3;3.79182;2.78947;
5.356;3;3.85114;2.82723;
5.455;3;3.90981;2.86479;
5.554;3;3.96785;2.90218;
5.653;3;4.0253;2.93938;
5.752;3;4.08217;2.97642;
5.851;3;4.13848;3.01328;
5.95;3;4.19425;3.04999;
6.049;3;4.24951;3.08653;
6.148;3;4.30426;3.12292;
6.247;3;4.35854;3.15915;
6.346;3;4.41234;3.19523;
6.445;3;4.46569;3.23117;
6.544;3;4.51861;3.26697;
6.643;3;4.5711;3.30263;
6.742;3;4.62318;3.33815;
6.841;3;4.67486;3.37353;
6.94;3;4.72615;3.40879;
7.039;4;4.77707;3.44391;
7.138;4;4.82762;3.47891;
7.237;4;4.87781;3.51379;
7.336;4;4.92766;3.54855;
7.435;4;4.97717;3.58319;
7.534;4;5.02636;3.61771;
7.633;4;5.07522;3.65212;
7.732;4;5.12378;3.68641;
7.831;4;5.17203;3.7206;
7.93;4;5.21998;3.75468;
8.029;4;5.26765;3.78865;
8.128;4;5.31504;3.82251;
8.227;4;5.36215;3.85628;
8.326;4;5.40899;3.88994;
8.425;4;5.45558;3.92351;
8.524;4;5.5019;3.95697;
8.623;4;5.54798;3.99035;
8.722;4;5.59381;4.02362;
8.821;4;5.6394;4.05681;
8.92;4;5.68475;4.0899;
9.019;4;5.72988;4.1229;
9.118;4;5.77478;4.15582;
9.217;4;5.81947;4.18864;
9.316;4;5.86393;4.22139;
9.415;4;5.90819;4.25404;
9.514;4;5.95223;4.28662;
9.613;4;5.99608;4.31911;
9.712;4;6.03973;4.35152;
9.811;4;6.08318;4.38385;
9.91;4;6.12644;4.4161;
10.009;4;6.16951;4.44827;
10.108;4;6.21239;4.48037;
10.207;4;6.2551;4.51239;
10.306;4;6.29763;4.54434;
10.405;4;6.33998;4.57621;
10.504;4;6.38216;4.60801;
10.603;4;6.42417;4.63974;
10.702;4;6.46602;4.6714;
10.801;4;6.5077;4.70299;
10.9;4;6.54923;4.73451;
10.999;4;6.59059;4.76596;
11.098;5;6.6318;4.79735;
11.197;5;6.67286;4.82867;
11.296;5;6.71377;4.85992;
11.395;5;6.75453;4.89111;
11.494;5;6.79515;4.92223;
11.593;5;6.83562;4.9533;
11.692;5;6.87595;4.98429;
11.791;5;6.91614;5.01523;
11.89;5;6.9562;5.04611;
11.989;5;6.99612;5.07693;
12.088;5;7.03591;5.10768;
12.187;5;7.07557;5.13838;
12.286;5;7.1151;5.16902;
12.385;5;7.1545;5.1996;
12.484;5;7.19378;5.23013;
12.583;5;7.23294;5.2606;
12.682;5;7.27197;5.29101;
12.781;5;7.31088;5.32137;
12.88;5;7.34968;5.35167;
12.979;5;7.38836;5.38192;
13.078;6;7.42692;5.41211;
13.177;6;7.46537;5.44226;
13.276;6;7.50371;5.47235;
13.375;6;7.54194;5.50239;
13.474;6;7.58006;5.53238;
13.573;6;7.61807;5.56231;
13.672;6;7.65598;5.5922;
13.771;6;7.69378;5.62204;
13.87;6;7.73148;5.65182;
13.969;6;7.76907;5.68156;
14.068;6;7.80657;5.71125;
14.167;6;7.84396;5.7409;
14.266;6;7.88126;5.77049;
14.365;6;7.91846;5.80004;
14.464;6;7.95556;5.82955;
14.563;6;7.99257;5.859;
14.662;6;8.02949;5.88841;
14.761;6;8.06631;5.91778;
14.86;6;8.10304;5.9471;
14.959;6;8.13968;5.97638;
15.058;6;8.17623;6.00561;
15.157;6;8.21269;6.0348;
15.256;6;8.24906;6.06395;
15.355;6;8.28535;6.09305;
15.454;6;8.32155;6.12211;
15.553;6;8.35767;6.15113;
15.652;6;8.3937;6.18011;
15.751;6;8.42965;6.20904;
15.85;6;8.46552;6.23794;
15.949;6;8.50131;6.26679;
16.048;6;8.53702;6.29561;
16.147;6;8.57265;6.32438;
16.246;6;8.6082;6.35312;
16.345;6;8.64367;6.38181;
16.444;6;8.67907;6.41047;
16.543;6;8.71439;6.43909;
16.642;6;8.74963;6.46767;
16.741;6;8.7848;6.49621;
16.84;6;8.8199;6.52471;
16.939;6;8.85492;6.55318;
17.038;7;8.88987;6.58161;
17.137;7;8.92475;6.61;
17.236;7;8.95956;6.63836;
17.335;7;8.9943;6.66668;
17.434;7;9.02897;6.69496;
17.533;7;9.06357;6.72321;
17.632;7;9.0981;6.75143;
17.731;7;9.13256;6.7796;
17.83;7;9.16696;6.80775;
17.929;7;9.20129;6.83586;
18.028;7;9.23556;6.86393;
18.127;7;9.26976;6.89197;
18.226;7;9.3039;6.91998;
18.325;7;9.33797;6.94795;
18.424;7;9.37198;6.97589;
18.523;7;9.40593;7.0038;
18.622;7;9.43981;7.03167;
18.721;7;9.47363;7.05952;
18.82;7;9.50739;7.08733;
18.919;7;9.5411;7.1151;
19.018;8;9.57474;7.14285;
19.117;8;9.60832;7.17056;
19.216;8;9.64184;7.19824;
19.315;8;9.67531;7.2259;
19.414;8;9.70872;7.25352;
19.513;8;9.74207;7.2811;
19.612;8;9.77536;7.30866;
19.711;8;9.80859;7.33619;
19.81;8;9.84178;7.36369;
19.909;8;9.8749;7.39116;
20.008;8;9.90797;7.4186;
20.107;8;9.94099;7.44601;
20.206;8;9.97395;7.47339;
20.305;8;10.0069;7.50074;
20.404;8;10.0397;7.52806;
20.503;8;10.0725;7.55535;
20.602;8;10.1053;7.58261;
20.701;8;10.138;7.60985;
20.8;8;10.1706;7.63706;
20.899;8;10.2032;7.66424;
20.998;8;10.2357;7.69139;
21.097;8;10.2682;7.71851;
21.196;8;10.3007;7.74561;
21.295;8;10.3331;7.77268;
21.394;8;10.3654;7.79972;
21.493;8;10.3977;7.82674;
21.592;8;10.43;7.85372;
21.691;8;10.4622;7.88069;
21.79;8;10.4943;7.90762;
21.889;8;10.5264;7.93453;
21.988;8;10.5585;7.96141;
22.087;8;10.5905;7.98827;
22.186;8;10.6224;8.0151;
22.285;8;10.6544;8.04191;
22.384;8;10.6862;8.06869;
22.483;8;10.7181;8.09544;
22.582;8;10.7498;8.12217;
22.681;8;10.7816;8.14887;
22.78;8;10.8133;8.17555;
22.879;8;10.8449;8.20221;
22.978;8;10.8765;8.22884;
23.077;9;10.9081;8.25544;
23.176;9;10.9396;8.28202;
23.275;9;10.9711;8.30858;
23.374;9;11.0025;8.33511;
23.473;9;11.0339;8.36162;
23.572;9;11.0653;8.3881;
23.671;9;11.0966;8.41456;
23.77;9;11.1278;8.441;
23.869;9;11.1591;8.46742;
23.968;9;11.1902;8.49381;
24.067;9;11.2214;8.52017;
24.166;9;11.2525;8.54652;
24.265;9;11.2836;8.57284;
24.364;9;11.3146;8.59914;
24.463;9;11.3456;8.62542;
24.562;9;11.3765;8.65167;
24.661;9;11.4074;8.6779;
24.76;9;11.4383;8.70411;
24.859;9;11.4691;8.7303;
24.958;9;11.4999;8.75646;
25.057;9;11.5307;8.78261;
25.156;9;11.5614;8.80873;
25.255;9;11.5921;8.83483;
25.354;9;11.6227;8.86091;
25.453;9;11.6533;8.88696;
25.552;9;11.6839;8.913;
25.651;9;11.7144;8.93901;
25.75;9;11.7449;8.96501;
25.849;9;11.7753;8.99098;
25.948;9;11.8058;9.01693;
26.047;9;11.8362;9.04286;
26.146;9;11.8665;9.06877;
26.245;9;11.8968;9.09466;
26.344;9;11.9271;9.12053;
26.443;9;11.9574;9.14637;
26.542;9;11.9876;9.1722;
26.641;9;12.0177;9.19801;
26.74;9;12.0479;9.2238;
26.839;9;12.078;9.24957;
26.938;9;12.1081;9.27531;
27.037;9;12.1381;9.30104;
27.136;9;12.1681;9.32675;
27.235;9;12.1981;9.35244;
27.334;9;12.228;9.37811;
27.433;9;12.2579;9.40376;
27.532;9;12.2878;9.42939;
27.631;9;12.3177;9.455;
27.73;9;12.3475;9.48059;
27.829;9;12.3773;9.50617;
27.928;9;12.407;9.53172;
28.027;9;12.4367;9.55726;
28.126;9;12.4664;9.58277;
28.225;9;12.4961;9.60827;
28.324;9;12.5257;9.63375;
28.423;9;12.5553;9.65921;
28.522;9;12.5848;9.68466;
28.621;9;12.6144;9.71008;
28.72;9;12.6439;9.73549;
28.819;9;12.6733;9.76088;
28.918;9;12.7028;9.78625;
29.017;10;12.7322;9.8116;
29.116;10;12.7616;9.83693;
29.215;10;12.7909;9.86225;
29.314;10;12.8203;9.88755;
29.413;10;12.8495;9.91283;
29.512;10;12.8788;9.93809;
29.611;10;12.908;9.96334;
29.71;10;12.9372;9.98857;
29.809;10;12.9664;10.0138;
29.908;10;12.9956;10.039;
30.007;10;13.0247;10.0641;
30.106;10;13.0538;10.0893;
30.205;10;13.0828;10.1145;
30.304;10;13.1119;10.1396;
30.403;10;13.1409;10.1647;
30.502;10;13.1699;10.1898;
30.601;10;13.1988;10.2149;
30.7;10;13.2277;10.2399;
30.799;10;13.2566;10.265;
30.898;10;13.2855;10.29;
30.997;10;13.3144;10.315;
31.096;11;13.3432;10.34;
31.195;11;13.372;10.365;
31.294;11;13.4007;10.3899;
31.393;11;13.4295;10.4149;
31.492;11;13.4582;10.4398;
31.591;11;13.4869;10.4647;
31.69;11;13.5155;10.4896;
31.789;11;13.5442;10.5145;
31.888;11;13.5728;10.5393;
31.987;11;13.6013;10.5642;
32.086;11;13.6299;10.589;
32.185;11;13.6584;10.6138;
32.284;11;13.6869;10.6386;
32.383;11;13.7154;10.6634;
32.482;11;13.7439;10.6882;
32.581;11;13.7723;10.713;
32.68;11;13.8007;10.7377;
32.779;11;13.8291;10.7624;
32.878;11;13.8574;10.7871;
32.977;11;13.8858;10.8118;
33.076;11;13.9141;10.8365;
33.175;11;13.9424;10.8612;
33.274;11;13.9706;10.8858;
33.373;11;13.9989;10.9104;
33.472;11;14.0271;10.9351;
33.571;11;14.0553;10.9597;
33.67;11;14.0834;10.9843;
33.769;11;14.1116;11.0088;
33.868;11;14.1397;11.0334;
33.967;11;14.1678;11.0579;
34.066;11;14.1958;11.0825;
34.165;11;14.2239;11.107;
34.264;11;14.2519;11.1315;
34.363;11;14.2799;11.156;
34.462;11;14.3079;11.1805;
34.561;11;14.3358;11.2049;
34.66;11;14.3638;11.2294;
34.759;11;14.3917;11.2538;
34.858;11;14.4196;11.2782;
34.957;11;14.4474;11.3026;
35.056;11;14.4753;11.327;
35.155;11;14.5031;11.3514;
35.254;11;14.5309;11.3757;
35.353;11;14.5587;11.4001;
35.452;11;14.5864;11.4244;
35.551;11;14.6142;11.4488;
35.65;11;14.6419;11.4731;
35.749;11;14.6696;11.4974;
35.848;11;14.6973;11.5216;
35.947;11;14.7249;11.5459;
36.046;11;14.7525;11.5702;
36.145;11;14.7801;11.5944;
36.244;11;14.8077;11.6186;
36.343;11;14.8353;11.6428;
36.442;11;14.8628;11.667;
36.541;11;14.8904;11.6912;
36.64;11;14.9179;11.7154;
36.739;11;14.9453;11.7396;
36.838;11;14.9728;11.7637;
36.937;11;15.0002;11.7878;
37.036;12;15.0277;11.812;
37.135;12;15.0551;11.8361;
37.234;12;15.0824;11.8602;
37.333;12;15.1098;11.8842;
37.432;12;15.1371;11.9083;
37.531;12;15.1645;11.9324;
37.63;12;15.1917;11.9564;
37.729;12;15.219;11.9805;
37.828;12;15.2463;12.0045;
37.927;12;15.2735;12.0285;
38.026;12;15.3007;12.0525;
38.125;12;15.328;12.0765;
38.224;12;15.3551;12.1004;
38.323;12;15.3823;12.1244;
38.422;12;15.4094;12.1483;
38.521;12;15.4366;12.1723;
38.62;12;15.4637;12.1962;
38.719;12;15.4908;12.2201;
38.818;12;15.5178;12.244;
38.917;12;15.5449;12.2679;
39.016;12;15.5719;12.2917;
39.115;12;15.5989;12.3156;
39.214;12;15.6259;12.3394;
39.313;12;15.6529;12.3633;
39.412;12;15.6798;12.3871;
39.511;12;15.7068;12.4109;
39.61;12;15.7337;12.4347;
39.709;12;15.7606;12.4585;
39.808;12;15.7875;12.4823;
39.907;12;15.8143;12.5061;
40.006;12;15.8412;12.5298;
40.105;12;15.868;12.5535;
40.204;12;15.8948;12.5773;
40.303;12;15.9216;12.601;
40.402;12;15.9484;12.6247;
40.501;12;15.9751;12.6484;
40.6;12;16.0019;12.6721;
40.699;12;16.0286;12.6958;
40.798;12;16.0553;12.7194;
40.897;12;16.082;12.7431;
40.996;12;16.1086;12.7667;
41.095;13;16.1353;12.7903;
41.194;13;16.1619;12.8139;
41.293;13;16.1885;12.8376;
41.392;13;16.2151;12.8611;
41.491;13;16.2417;12.8847;
41.59;13;16.2683;12.9083;
41.689;13;16.2948;12.9319;
41.788;13;16.3214;12.9554;
41.887;13;16.3479;12.9789;
41.986;13;16.3744;13.0025;
42.085;13;16.4009;13.026;
42.184;13;16.4273;13.0495;
42.283;13;16.4538;13.073;
42.382;13;16.4802;13.0965;
42.481;13;16.5066;13.1199;
42.58;13;16.533;13.1434;
42.679;13;16.5594;13.1669;
42.778;13;16.5858;13.1903;
42.877;13;16.6121;13.2137;
42.976;13;16.6385;13.2372;
43.075;14;16.6648;13.2606;
43.174;14;16.6911;13.284;
43.273;14;16.7174;13.3073;
43.372;14;16.7436;13.3307;
43.471;14;16.7699;13.3541;
43.57;14;16.7961;13.3774;
43.669;14;16.8223;13.4008;
43.768;14;16.8485;13.4241;
43.867;14;16.8747;13.4475;
43.966;14;16.9009;13.4708;
44.065;14;16.9271;13.4941;
44.164;14;16.9532;13.5174;
44.263;14;16.9793;13.5407;
44.362;14;17.0055;13.5639;
44.461;14;17.0316;13.5872;
44.56;14;17.0576;13.6104;
44.659;14;17.0837;13.6337;
44.758;14;17.1098;13.6569;
44.857;14;17.1358;13.6801;
44.956;14;17.1618;13.7034;
45.055;14;17.1878;13.7266;
45.154;14;17.2138;13.7498;
45.253;14;17.2398;13.7729;
45.352;14;17.2657;13.7961;
45.451;14;17.2917;13.8193;
45.55;14;17.3176;13.8424;
45.649;14;17.3435;13.8656;
45.748;14;17.3694;13.8887;
45.847;14;17.3953;13.9118;
45.946;14;17.4212;13.935;
46.045;14;17.4471;13.9581;
46.144;14;17.4729;13.9812;
46.243;14;17.4987;14.0042;
46.342;14;17.5245;14.0273;
46.441;14;17.5503;14.0504;
46.54;14;17.5761;14.0734;
46.639;14;17.6019;14.0965;
46.738;14;17.6277;14.1195;
46.837;14;17.6534;14.1426;
46.936;14;17.6791;14.1656;
47.035;15;17.7049;14.1886;
47.134;15;17.7306;14.2116;
47.233;15;17.7562;14.2346;
47.332;15;17.7819;14.2576;
47.431;15;17.8076;14.2805;
47.53;15;17.8332;14.3035;
47.629;15;17.8589;14.3265;
47.728;15;17.8845;14.3494;
47.827;15;17.9101;14.3723;
47.926;15;17.9357;14.3953;
48.025;15;17.9612;14.4182;
48.124;15;17.9868;14.4411;
48.223;15;18.0124;14.464;
48.322;15;18.0379;14.4869;
48.421;15;18.0634;14.5098;
48.52;15;18.0889;14.5326;
48.619;15;18.1144;14.5555;
48.718;15;18.1399;14.5783;
48.817;15;18.1654;14.6012;
48.916;15;18.1908;14.624;
49.015;15;18.2163;14.6469;
49.114;15;18.2417;14.6697;
49.213;15;18.2671;14.6925;
49.312;15;18.2925;14.7153;
49.411;15;18.3179;14.7381;
49.51;15;18.3433;14.7609;
49.609;15;18.3686;14.7836;
49.708;15;18.394;14.8064;
49.807;15;18.4193;14.8292;
49.906;15;18.4447;14.8519;
50.005;15;18.47;14.8746;
50.104;15;18.4953;14.8974;
50.203;15;18.5206;14.9201;
50.302;15;18.5458;14.9428;
50.401;15;18.5711;14.9655;
50.5;15;18.5963;14.9882;
50.599;15;18.6216;15.0109;
50.698;15;18.6468;15.0336;
50.797;15;18.672;15.0562;
50.896;15;18.6972;15.0789;
50.995;15;18.7224;15.1016;
