x;f_isprime;f_mu;f_pi;f_li;f_r<100>
51.094;15;18.7476;15.1242;
51.193;15;18.7727;15.1468;
51.292;15;18.7979;15.1695;
51.391;15;18.823;15.1921;
51.49;15;18.8481;15.2147;
51.589;15;18.8733;15.2373;
51.688;15;18.8984;15.2599;
51.787;15;18.9234;15.2825;
51.886;15;18.9485;15.3051;
51.985;15;18.9736;15.3276;
52.084;15;18.9986;15.3502;
52.183;15;19.0237;15.3728;
52.282;15;19.0487;15.3953;
52.381;15;19.0737;15.4178;
52.48;15;19.0987;15.4404;
52.579;15;19.1237;15.4629;
52.678;15;19.1487;15.4854;
52.777;15;19.1737;15.5079;
52.876;15;19.1986;15.5304;
52.975;15;19.2236;15.5529;
53.074;16;19.2485;15.5754;
53.173;16;19.2734;15.5978;
53.272;16;19.2983;15.6203;
53.371;16;19.3232;15.6428;
53.47;16;19.3481;15.6652;
53.569;16;19.373;15.6877;
53.668;16;19.3978;15.7101;
53.767;16;19.4227;15.7325;
53.866;16;19.4475;15.7549;
53.965;16;19.4724;15.7773;
54.064;16;19.4972;15.7997;
54.163;16;19.522;15.8221;
54.262;16;19.5468;15.8445;
54.361;16;19.5716;15.8669;
54.46;16;19.5963;15.8893;
54.559;16;19.6211;15.9116;
54.658;16;19.6458;15.934;
54.757;16;19.6706;15.9563;
54.856;16;19.6953;15.9787;
54.955;16;19.72;16.001;
55.054;16;19.7447;16.0233;
55.153;16;19.7694;16.0456;
55.252;16;19.7941;16.068;
55.351;16;19.8188;16.0903;
55.45;16;19.8434;16.1125;
55.549;16;19.8681;16.1348;
55.648;16;19.8927;16.1571;
55.747;16;19.9173;16.1794;
55.846;16;19.942;16.2016;
55.945;16;19.9666;16.2239;
56.044;16;19.9912;16.2462;
56.143;16;20.0157;16.2684;
56.242;16;20.0403;16.2906;
56.341;16;20.0649;16.3129;
56.44;16;20.0894;16.3351;
56.539;16;20.114;16.3573;
56.638;16;20.1385;16.3795;
56.737;16;20.163;16.4017;
56.836;16;20.1875;16.4239;
56.935;16;20.212;16.4461;
57.034;16;20.2365;16.4682;
57.133;16;20.261;16.4904;
57.232;16;20.2855;16.5126;
57.331;16;20.3099;16.5347;
57.43;16;20.3344;16.5569;
57.529;16;20.3588;16.579;
57.628;16;20.3832;16.6011;
57.727;16;20.4076;16.6233;
57.826;16;20.432;16.6454;
57.925;16;20.4564;16.6675;
58.024;16;20.4808;16.6896;
58.123;16;20.5052;16.7117;
58.222;16;20.5296;16.7338;
58.321;16;20.5539;16.7559;
58.42;16;20.5783;16.7779;
58.519;16;20.6026;16.8;
58.618;16;20.6269;16.8221;
58.717;16;20.6512;16.8441;
58.816;16;20.6755;16.8662;
58.915;16;20.6998;16.8882;
59.014;17;20.7241;16.9102;
59.113;17;20.7484;16.9323;
59.212;17;20.7726;16.9543;
59.311;17;20.7969;16.9763;
59.41;17;20.8211;16.9983;
59.509;17;20.8454;17.0203;
59.608;17;20.8696;17.0423;
59.707;17;20.8938;17.0643;
59.806;17;20.918;17.0862;
59.905;17;20.9422;17.1082;
60.004;17;20.9664;17.1302;
60.103;17;20.9906;17.1521;
60.202;17;21.0147;17.1741;
60.301;17;21.0389;17.196;
60.4;17;21.063;17.218;
60.499;17;21.0872;17.2399;
60.598;17;21.1113;17.2618;
60.697;17;21.1354;17.2837;
60.796;17;21.1595;17.3056;
60.895;17;21.1836;17.3275;
60.994;17;21.2077;17.3494;
61.093;18;21.2318;17.3713;
61.192;18;21.2558;17.3932;
61.291;18;21.2799;17.4151;
61.39;18;21.304;17.437;
61.489;18;21.328;17.4588;
61.588;18;21.352;17.4807;
61.687;18;21.376;17.5025;
61.786;18;21.4001;17.5244;
61.885;18;21.4241;17.5462;
61.984;18;21.4481;17.568;
62.083;18;21.472;17.5899;
62.182;18;21.496;17.6117;
62.281;18;21.52;17.6335;
62.38;18;21.5439;17.6553;
62.479;18;21.5679;17.6771;
62.578;18;21.5918;17.6989;
62.677;18;21.6158;17.7207;
62.776;18;21.6397;17.7424;
62.875;18;21.6636;17.7642;
62.974;18;21.6875;17.786;
63.073;18;21.7114;17.8077;
63.172;18;21.7353;17.8295;
63.271;18;21.7591;17.8512;
63.37;18;21.783;17.873;
63.469;18;21.8069;17.8947;
63.568;18;21.8307;17.9164;
63.667;18;21.8545;17.9382;
63.766;18;21.8784;17.9599;
63.865;18;21.9022;17.9816;
63.964;18;21.926;18.0033;
64.063;18;21.9498;18.025;
64.162;18;21.9736;18.0467;
64.261;18;21.9974;18.0683;
64.36;18;22.0212;18.09;
64.459;18;22.0449;18.1117;
64.558;18;22.0687;18.1334;
64.657;18;22.0924;18.155;
64.756;18;22.1162;18.1767;
64.855;18;22.1399;18.1983;
64.954;18;22.1636;18.22;
65.053;18;22.1874;18.2416;
65.152;18;22.2111;18.2632;
65.251;18;22.2348;18.2848;
65.35;18;22.2585;18.3065;
65.449;18;22.2821;18.3281;
65.548;18;22.3058;18.3497;
65.647;18;22.3295;18.3713;
65.746;18;22.3531;18.3929;
65.845;18;22.3768;18.4144;
65.944;18;22.4004;18.436;
66.043;18;22.424;18.4576;
66.142;18;22.4477;18.4792;
66.241;18;22.4713;18.5007;
66.34;18;22.4949;18.5223;
66.439;18;22.5185;18.5438;
66.538;18;22.5421;18.5654;
66.637;18;22.5657;18.5869;
66.736;18;22.5892;18.6084;
66.835;18;22.6128;18.63;
66.934;18;22.6363;18.6515;
67.033;19;22.6599;18.673;
67.132;19;22.6834;18.6945;
67.231;19;22.707;18.716;
67.33;19;22.7305;18.7375;
67.429;19;22.754;18.759;
67.528;19;22.7775;18.7805;
67.627;19;22.801;18.802;
67.726;19;22.8245;18.8234;
67.825;19;22.848;18.8449;
67.924;19;22.8714;18.8664;
68.023;19;22.8949;18.8878;
68.122;19;22.9184;18.9093;
68.221;19;22.9418;18.9307;
68.32;19;22.9652;18.9521;
68.419;19;22.9887;18.9736;
68.518;19;23.0121;18.995;
68.617;19;23.0355;19.0164;
68.716;19;23.0589;19.0378;
68.815;19;23.0823;19.0593;
68.914;19;23.1057;19.0807;
69.013;19;23.1291;19.1021;
69.112;19;23.1525;19.1234;
69.211;19;23.1759;19.1448;
69.31;19;23.1992;19.1662;
69.409;19;23.2226;19.1876;
69.508;19;23.2459;19.209;
69.607;19;23.2692;19.2303;
69.706;19;23.2926;19.2517;
69.805;19;23.3159;19.273;
69.904;19;23.3392;19.2944;
70.003;19;23.3625;19.3157;
70.102;19;23.3858;19.3371;
70.201;19;23.4091;19.3584;
70.3;19;23.4324;19.3797;
70.399;19;23.4557;19.401;
70.498;19;23.4789;19.4224;
70.597;19;23.5022;19.4437;
70.696;19;23.5254;19.465;
70.795;19;23.5487;19.4863;
70.894;19;23.5719;19.5076;
70.993;19;23.5952;19.5288;
71.092;20;23.6184;19.5501;
71.191;20;23.6416;19.5714;
71.29;20;23.6648;19.5927;
71.389;20;23.688;19.6139;
71.488;20;23.7112;19.6352;
71.587;20;23.7344;19.6564;
71.686;20;23.7575;19.6777;
71.785;20;23.7807;19.6989;
71.884;20;23.8039;19.7202;
71.983;20;23.827;19.7414;
72.082;20;23.8502;19.7626;
72.181;20;23.8733;19.7839;
72.28;20;23.8964;19.8051;
72.379;20;23.9196;19.8263;
72.478;20;23.9427;19.8475;
72.577;20;23.9658;19.8687;
72.676;20;23.9889;19.8899;
72.775;20;24.012;19.9111;
72.874;20;24.0351;19.9323;
72.973;20;24.0582;19.9534;
73.072;21;24.0812;19.9746;
73.171;21;24.1043;19.9958;
73.27;21;24.1274;20.0169;
73.369;21;24.1504;20.0381;
73.468;21;24.1735;20.0593;
73.567;21;24.1965;20.0804;
73.666;21;24.2195;20.1016;
73.765;21;24.2425;20.1227;
73.864;21;24.2656;20.1438;
73.963;21;24.2886;20.1649;
74.062;21;24.3116;20.1861;
74.161;21;24.3346;20.2072;
74.26;21;24.3575;20.2283;
74.359;21;24.3805;20.2494;
74.458;21;24.4035;20.2705;
74.557;21;24.4265;20.2916;
74.656;21;24.4494;20.3127;
74.755;21;24.4724;20.3338;
74.854;21;24.4953;20.3549;
74.953;21;24.5183;20.3759;
75.052;21;24.5412;20.397;
75.151;21;24.5641;20.4181;
75.25;21;24.587;20.4391;
75.349;21;24.6099;20.4602;
75.448;21;24.6328;20.4812;
75.547;21;24.6557;20.5023;
75.646;21;24.6786;20.5233;
75.745;21;24.7015;20.5444;
75.844;21;24.7244;20.5654;
75.943;21;24.7472;20.5864;
76.042;21;24.7701;20.6074;
76.141;21;24.793;20.6285;
76.24;21;24.8158;20.6495;
76.339;21;24.8386;20.6705;
76.438;21;24.8615;20.6915;
76.537;21;24.8843;20.7125;
76.636;21;24.9071;20.7335;
76.735;21;24.9299;20.7544;
76.834;21;24.9527;20.7754;
76.933;21;24.9755;20.7964;
77.032;21;24.9983;20.8174;
77.131;21;25.0211;20.8383;
77.23;21;25.0439;20.8593;
77.329;21;25.0667;20.8803;
77.428;21;25.0894;20.9012;
77.527;21;25.1122;20.9222;
77.626;21;25.1349;20.9431;
77.725;21;25.1577;20.964;
77.824;21;25.1804;20.985;
77.923;21;25.2032;21.0059;
78.022;21;25.2259;21.0268;
78.121;21;25.2486;21.0477;
78.22;21;25.2713;21.0686;
78.319;21;25.294;21.0895;
78.418;21;25.3167;21.1105;
78.517;21;25.3394;21.1313;
78.616;21;25.3621;21.1522;
78.715;21;25.3848;21.1731;
78.814;21;25.4074;21.194;
78.913;21;25.4301;21.2149;
79.012;22;25.4528;21.2358;
79.111;22;25.4754;21.2566;
79.21;22;25.4981;21.2775;
79.309;22;25.5207;21.2984;
79.408;22;25.5433;21.3192;
79.507;22;25.566;21.3401;
79.606;22;25.5886;21.3609;
79.705;22;25.6112;21.3818;
79.804;22;25.6338;21.4026;
79.903;22;25.6564;21.4234;
80.002;22;25.679;21.4443;
80.101;22;25.7016;21.4651;
80.2;22;25.7242;21.4859;
80.299;22;25.7468;21.5067;
80.398;22;25.7693;21.5275;
80.497;22;25.7919;21.5483;
80.596;22;25.8145;21.5691;
80.695;22;25.837;21.5899;
80.794;22;25.8595;21.6107;
80.893;22;25.8821;21.6315;
80.992;22;25.9046;21.6523;
81.091;22;25.9271;21.673;
81.19;22;25.9497;21.6938;
81.289;22;25.9722;21.7146;
81.388;22;25.9947;21.7353;
81.487;22;26.0172;21.7561;
81.586;22;26.0397;21.7769;
81.685;22;26.0622;21.7976;
81.784;22;26.0846;21.8184;
81.883;22;26.1071;21.8391;
81.982;22;26.1296;21.8598;
82.081;22;26.1521;21.8806;
82.18;22;26.1745;21.9013;
82.279;22;26.197;21.922;
82.378;22;26.2194;21.9427;
82.477;22;26.2419;21.9634;
82.576;22;26.2643;21.9841;
82.675;22;26.2867;22.0048;
82.774;22;26.3091;22.0255;
82.873;22;26.3315;22.0462;
82.972;22;26.354;22.0669;
83.071;23;26.3764;22.0876;
83.17;23;26.3988;22.1083;
83.269;23;26.4211;22.129;
83.368;23;26.4435;22.1497;
83.467;23;26.4659;22.1703;
83.566;23;26.4883;22.191;
83.665;23;26.5107;22.2116;
83.764;23;26.533;22.2323;
83.863;23;26.5554;22.2529;
83.962;23;26.5777;22.2736;
84.061;23;26.6001;22.2942;
84.16;23;26.6224;22.3149;
84.259;23;26.6447;22.3355;
84.358;23;26.6671;22.3561;
84.457;23;26.6894;22.3768;
84.556;23;26.7117;22.3974;
84.655;23;26.734;22.418;
84.754;23;26.7563;22.4386;
84.853;23;26.7786;22.4592;
84.952;23;26.8009;22.4798;
85.051;23;26.8232;22.5004;
85.15;23;26.8454;22.521;
85.249;23;26.8677;22.5416;
85.348;23;26.89;22.5622;
85.447;23;26.9122;22.5828;
85.546;23;26.9345;22.6033;
85.645;23;26.9567;22.6239;
85.744;23;26.979;22.6445;
85.843;23;27.0012;22.665;
85.942;23;27.0235;22.6856;
86.041;23;27.0457;22.7062;
86.14;23;27.0679;22.7267;
86.239;23;27.0901;22.7473;
86.338;23;27.1123;22.7678;
86.437;23;27.1345;22.7883;
86.536;23;27.1567;22.8089;
86.635;23;27.1789;22.8294;
86.734;23;27.2011;22.8499;
86.833;23;27.2233;22.8705;
86.932;23;27.2455;22.891;
87.031;23;27.2676;22.9115;
87.13;23;27.2898;22.932;
87.229;23;27.3119;22.9525;
87.328;23;27.3341;22.973;
87.427;23;27.3562;22.9935;
87.526;23;27.3784;23.014;
87.625;23;27.4005;23.0345;
87.724;23;27.4227;23.055;
87.823;23;27.4448;23.0754;
87.922;23;27.4669;23.0959;
88.021;23;27.489;23.1164;
88.12;23;27.5111;23.1369;
88.219;23;27.5332;23.1573;
88.318;23;27.5553;23.1778;
88.417;23;27.5774;23.1982;
88.516;23;27.5995;23.2187;
88.615;23;27.6216;23.2391;
88.714;23;27.6436;23.2596;
88.813;23;27.6657;23.28;
88.912;23;27.6878;23.3005;
89.011;24;27.7098;23.3209;
89.11;24;27.7319;23.3413;
89.209;24;27.7539;23.3617;
89.308;24;27.776;23.3822;
89.407;24;27.798;23.4026;
89.506;24;27.82;23.423;
89.605;24;27.8421;23.4434;
89.704;24;27.8641;23.4638;
89.803;24;27.8861;23.4842;
89.902;24;27.9081;23.5046;
90.001;24;27.9301;23.525;
90.1;24;27.9521;23.5454;
90.199;24;27.9741;23.5657;
90.298;24;27.9961;23.5861;
90.397;24;28.0181;23.6065;
90.496;24;28.04;23.6269;
90.595;24;28.062;23.6472;
90.694;24;28.084;23.6676;
90.793;24;28.1059;23.688;
90.892;24;28.1279;23.7083;
90.991;24;28.1499;23.7287;
91.09;24;28.1718;23.749;
91.189;24;28.1937;23.7693;
91.288;24;28.2157;23.7897;
91.387;24;28.2376;23.81;
91.486;24;28.2595;23.8304;
91.585;24;28.2814;23.8507;
91.684;24;28.3034;23.871;
91.783;24;28.3253;23.8913;
91.882;24;28.3472;23.9116;
91.981;24;28.3691;23.9319;
92.08;24;28.391;23.9523;
92.179;24;28.4128;23.9726;
92.278;24;28.4347;23.9929;
92.377;24;28.4566;24.0132;
92.476;24;28.4785;24.0334;
92.575;24;28.5003;24.0537;
92.674;24;28.5222;24.074;
92.773;24;28.5441;24.0943;
92.872;24;28.5659;24.1146;
92.971;24;28.5878;24.1349;
93.07;24;28.6096;24.1551;
93.169;24;28.6314;24.1754;
93.268;24;28.6533;24.1956;
93.367;24;28.6751;24.2159;
93.466;24;28.6969;24.2362;
93.565;24;28.7187;24.2564;
93.664;24;28.7405;24.2767;
93.763;24;28.7623;24.2969;
93.862;24;28.7841;24.3171;
93.961;24;28.8059;24.3374;
94.06;24;28.8277;24.3576;
94.159;24;28.8495;24.3778;
94.258;24;28.8713;24.3981;
94.357;24;28.8931;24.4183;
94.456;24;28.9148;24.4385;
94.555;24;28.9366;24.4587;
94.654;24;28.9584;24.4789;
94.753;24;28.9801;24.4991;
94.852;24;29.0019;24.5193;
94.951;24;29.0236;24.5395;
95.05;24;29.0453;24.5597;
95.149;24;29.0671;24.5799;
95.248;24;29.0888;24.6001;
95.347;24;29.1105;24.6203;
95.446;24;29.1323;24.6404;
95.545;24;29.154;24.6606;
95.644;24;29.1757;24.6808;
95.743;24;29.1974;24.701;
95.842;24;29.2191;24.7211;
95.941;24;29.2408;24.7413;
96.04;24;29.2625;24.7614;
96.139;24;29.2842;24.7816;
96.238;24;29.3058;24.8017;
96.337;24;29.3275;24.8219;
96.436;24;29.3492;24.842;
96.535;24;29.3708;24.8622;
96.634;24;29.3925;24.8823;
96.733;24;29.4142;24.9024;
96.832;24;29.4358;24.9226;
96.931;24;29.4575;24.9427;
97.03;25;29.4791;24.9628;
97.129;25;29.5007;24.9829;
97.228;25;29.5224;25.003;
97.327;25;29.544;25.0231;
97.426;25;29.5656;25.0432;
97.525;25;29.5872;25.0633;
97.624;25;29.6089;25.0834;
97.723;25;29.6305;25.1035;
97.822;25;29.6521;25.1236;
97.921;25;29.6737;25.1437;
98.02;25;29.6953;25.1638;
98.119;25;29.7168;25.1839;
98.218;25;29.7384;25.204;
98.317;25;29.76;25.224;
98.416;25;29.7816;25.2441;
98.515;25;29.8032;25.2642;
98.614;25;29.8247;25.2842;
98.713;25;29.8463;25.3043;
98.812;25;29.8678;25.3243;
98.911;25;29.8894;25.3444;
99.01;25;29.9109;25.3644;
99.109;25;29.9325;25.3845;
99.208;25;29.954;25.4045;
99.307;25;29.9755;25.4246;
99.406;25;29.9971;25.4446;
99.505;25;30.0186;25.4646;
99.604;25;30.0401;25.4847;
99.703;25;30.0616;25.5047;
99.802;25;30.0831;25.5247;
99.901;25;30.1046;25.5447;
100;25;30.1261;25.5647;
