a,b,c,d,e,f,g,h,i,
2,1,1.38388,1.44927,1.60921,2.00529,2.09287,2.09708,-0.3074,
2.048,1,1.40851,1.60715,1.79362,2.17665,2.45209,2.5442,0.759621,
2.096,1,1.43293,1.76685,1.95562,2.21224,2.49265,2.36712,1.44037,
2.144,1,1.45714,1.90301,2.05597,2.15114,2.25522,2.2836,2.01563,
2.192,1,1.48115,1.99608,2.08033,2.05982,2.09327,2.16216,2.2949,
2.24,1,1.50497,2.03516,2.04,1.98198,2.12054,1.93085,2.19349,
2.288,1,1.52862,2.01885,1.9631,1.92786,2.13879,1.81811,1.8592,
2.336,1,1.55209,1.95435,1.88149,1.89265,2.02423,1.71436,1.13625,
2.384,1,1.57539,1.85526,1.81924,1.87574,1.89742,1.64377,0.439904,
2.432,1,1.59854,1.73878,1.78628,1.88362,1.89397,1.63739,-0.0986086,
2.48,1,1.62153,1.62286,1.77843,1.91877,1.96233,1.61663,-0.391756,
2.528,1,1.64437,1.52364,1.78236,1.96886,1.9674,1.61842,-0.450596,
2.576,1,1.66707,1.45361,1.78275,2.00751,1.89235,1.66352,-0.485072,
2.624,1,1.68963,1.42059,1.76894,2.00727,1.8449,1.7122,-0.495131,
2.672,1,1.71206,1.42744,1.7389,1.95609,1.89121,1.73997,-0.606669,
2.72,1,1.73436,1.47244,1.69986,1.86664,1.95954,1.71836,-0.680091,
2.768,1,1.75653,1.55013,1.66585,1.77304,1.93034,1.67603,-0.747529,
2.816,1,1.77857,1.65252,1.65333,1.71698,1.78862,1.64574,-0.688782,
2.864,1,1.8005,1.77027,1.67648,1.73043,1.65851,1.55454,-0.657766,
2.912,1,1.82232,1.89386,1.74326,1.82323,1.6901,1.43973,-0.680937,
2.96,1,1.84402,2.01456,1.85334,1.98025,1.92328,1.56433,-0.615708,
3.008,2,1.86561,2.12515,1.99807,2.16827,2.25718,1.99627,0.484797,
3.056,2,1.88709,2.22036,2.1622,2.34842,2.53679,2.37233,0.595131,
3.104,2,1.90848,2.29704,2.32695,2.4889,2.66615,2.37949,0.758417,
3.152,2,1.92976,2.35404,2.47349,2.57325,2.65551,2.17222,0.858018,
3.2,2,1.95094,2.39202,2.58611,2.60219,2.58322,2.06393,0.893695,
3.248,2,1.97202,2.41301,2.65465,2.5897,2.52301,2.08035,1.00171,
3.296,2,1.99302,2.42005,2.67568,2.55571,2.49864,2.05535,1.1777,
3.344,2,2.01392,2.41664,2.65247,2.5187,2.48951,1.96001,1.30667,
3.392,2,2.03473,2.40643,2.59394,2.49043,2.46666,1.90343,1.44815,
3.44,2,2.05545,2.39281,2.51278,2.47417,2.4225,1.91375,1.55566,
3.488,2,2.07609,2.37867,2.42334,2.46603,2.37342,1.90888,1.59974,
3.536,2,2.09664,2.36623,2.3394,2.45845,2.34079,1.85328,1.66581,
3.584,2,2.11711,2.35697,2.27242,2.44407,2.33058,1.81093,1.71587,
3.632,2,2.1375,2.35161,2.23024,2.41878,2.32825,1.83582,1.74509,
3.68,2,2.15781,2.35021,2.21646,2.38323,2.31063,1.89603,1.76525,
3.728,2,2.17805,2.35224,2.23051,2.34244,2.26401,1.92743,1.77549,
3.776,2,2.19821,2.35679,2.26817,2.30416,2.195,1.90905,1.77064,
3.824,2,2.2183,2.36269,2.32259,2.27656,2.12769,1.86193,1.79055,
3.872,2,2.23831,2.36867,2.38539,2.266,2.08987,1.80972,1.83207,
3.92,2,2.25825,2.37354,2.44789,2.27548,2.09763,1.77025,1.839,
3.968,2,2.27812,2.37625,2.5022,2.30408,2.14691,1.76562,1.87235,
4.016,2,2.29793,2.37607,2.54203,2.34724,2.21577,1.80619,1.83108,
4.064,2,2.31766,2.37257,2.56328,2.39789,2.27506,1.86225,1.73769,
4.112,2,2.33733,2.36569,2.56424,2.44786,2.30142,1.87628,1.7108,
4.16,2,2.35694,2.35572,2.54556,2.48936,2.28657,1.81941,1.67943,
4.208,2,2.37648,2.34329,2.50994,2.51619,2.23922,1.72926,1.68259,
4.256,2,2.39596,2.32929,2.46167,2.52457,2.18001,1.6791,1.72155,
4.304,2,2.41537,2.31483,2.40605,2.51346,2.13239,1.70685,1.73124,
4.352,2,2.43473,2.30116,2.34877,2.48446,2.1135,1.77885,1.69287,
4.4,2,2.45402,2.28959,2.29539,2.44147,2.12841,1.82503,1.65552,
4.448,2,2.47326,2.28138,2.25086,2.39,2.16937,1.80665,1.62232,
4.496,2,2.49244,2.27773,2.21915,2.33657,2.21976,1.74818,1.58553,
4.544,2,2.51156,2.27966,2.20303,2.28797,2.26081,1.70687,1.51148,
4.592,2,2.53063,2.28799,2.20402,2.25066,2.2787,1.7152,1.43738,
4.64,2,2.54964,2.3033,2.2224,2.23024,2.26963,1.75205,1.36679,
4.688,2,2.5686,2.32589,2.25733,2.23102,2.24143,1.7657,1.27318,
4.736,2,2.58751,2.35579,2.3071,2.25565,2.2114,1.72364,1.22799,
4.784,2,2.60636,2.39276,2.3693,2.30498,2.20113,1.64552,1.17684,
4.832,2,2.62516,2.43631,2.44114,2.37794,2.23001,1.59469,1.12123,
4.88,2,2.64391,2.4857,2.51965,2.47163,2.30931,1.63815,1.12766,
4.928,2,2.66261,2.54003,2.60192,2.58151,2.43857,1.80505,1.12161,
4.976,2,2.68126,2.59821,2.68526,2.70176,2.60527,2.06942,1.03795,
5.024,3,2.69986,2.65909,2.76732,2.82574,2.78774,2.36353,2.1531,
5.072,3,2.71841,2.72142,2.84617,2.94659,2.96042,2.61051,2.05984,
5.12,3,2.73691,2.78394,2.92031,3.05775,3.10009,2.75755,2.06293,
5.168,3,2.75537,2.84545,2.98869,3.15359,3.19109,2.79471,2.06999,
5.216,3,2.77378,2.90479,3.05063,3.22987,3.22859,2.75284,2.07276,
5.264,3,2.79215,2.9609,3.10578,3.28407,3.21882,2.68425,2.0761,
5.312,3,2.81047,3.01288,3.15404,3.31564,3.17661,2.63627,2.09572,
5.36,3,2.82875,3.05997,3.19549,3.32588,3.12112,2.63082,2.14271,
5.408,3,2.84698,3.10158,3.2303,3.3178,3.07077,2.65907,2.17813,
5.456,3,2.86517,3.13731,3.25872,3.29572,3.039,2.6927,2.20758,
5.504,3,2.88332,3.16694,3.28098,3.26477,3.03167,2.70407,2.23575,
5.552,3,2.90142,3.19044,3.29732,3.23034,3.0466,2.68316,2.27077,
5.6,3,2.91949,3.20795,3.30797,3.1975,3.07526,2.64176,2.32351,
5.648,3,2.93751,3.21977,3.31311,3.17051,3.10576,2.60373,2.34296,
5.696,3,2.95549,3.22635,3.31296,3.15244,3.12643,2.58846,2.35821,
5.744,3,2.97343,3.22825,3.30775,3.1449,3.12886,2.59871,2.36152,
5.792,3,2.99133,3.22617,3.29778,3.14801,3.10984,2.62001,2.37339,
5.84,3,3.0092,3.22083,3.28343,3.16043,3.07174,2.6313,2.40399,
5.888,3,3.02702,3.21307,3.26518,3.17965,3.0215,2.61923,2.42075,
5.936,3,3.04481,3.2037,3.24364,3.20235,2.9685,2.5867,2.44057,
5.984,3,3.06256,3.19359,3.21957,3.22479,2.92212,2.55057,2.4537,
6.032,3,3.08027,3.18355,3.19382,3.24328,2.88948,2.53041,2.47002,
6.08,3,3.09794,3.17439,3.16739,3.25462,2.87391,2.53575,2.4759,
6.128,3,3.11558,3.16684,3.14135,3.25644,2.87449,2.55989,2.48972,
6.176,3,3.13318,3.16158,3.11684,3.24746,2.88659,2.58381,2.47805,
6.224,3,3.15075,3.1592,3.09502,3.22766,2.9032,2.58772,2.47355,
6.272,3,3.16828,3.16021,3.07704,3.19823,2.91673,2.56292,2.45261,
6.32,3,3.18577,3.165,3.06397,3.16153,2.92083,2.51722,2.42875,
6.368,3,3.20323,3.17388,3.05679,3.12082,2.91171,2.47056,2.39863,
6.416,3,3.22066,3.18704,3.05631,3.07997,2.88901,2.44357,2.3907,
6.464,3,3.23805,3.20457,3.06319,3.04313,2.85578,2.44551,2.37785,
6.512,3,3.25541,3.22648,3.07785,3.01436,2.81791,2.46835,2.38562,
6.56,3,3.27274,3.25266,3.10052,2.99727,2.783,2.49036,2.38665,
6.608,3,3.29004,3.28292,3.13115,2.99476,2.7591,2.48749,2.39031,
6.656,3,3.3073,3.317,3.16948,3.00876,2.75339,2.44684,2.38698,
6.704,3,3.32453,3.35456,3.21501,3.04009,2.77111,2.37555,2.40628,
6.752,3,3.34173,3.3952,3.26703,3.08845,2.81492,2.30062,2.41595,
6.8,3,3.35889,3.43847,3.32464,3.15244,2.88469,2.25948,2.43481,
6.848,3,3.37603,3.4839,3.3868,3.22966,2.9776,2.28549,2.45298,
6.896,3,3.39313,3.53097,3.45233,3.31697,3.08868,2.3944,2.4799,
6.944,3,3.41021,3.57916,3.51998,3.41068,3.21144,2.57749,2.51295,
6.992,3,3.42725,3.62795,3.58848,3.50683,3.33863,2.80389,2.70669,
7.04,4,3.44427,3.67682,3.65655,3.60148,3.463,3.03089,3.53511,
7.088,4,3.46125,3.72524,3.72295,3.69097,3.57785,3.2179,3.55734,
7.136,4,3.47821,3.77275,3.78655,3.77213,3.67756,3.33872,3.57362,
7.184,4,3.49514,3.81888,3.84632,3.84246,3.7579,3.38786,3.58008,
7.232,4,3.51203,3.86322,3.90137,3.90025,3.81624,3.37934,3.59325,
7.28,4,3.5289,3.90539,3.95098,3.94463,3.8516,3.3391,3.59785,
7.328,4,3.54574,3.94507,3.99462,3.97558,3.86464,3.29463,3.62625,
7.376,4,3.56256,3.98197,4.03194,3.99383,3.85756,3.26571,3.65368,
7.424,4,3.57934,4.01586,4.06278,4.00082,3.83388,3.25931,3.67044,
7.472,4,3.5961,4.04657,4.08718,3.99846,3.79822,3.26994,3.68818,
7.52,4,3.61283,4.07397,4.10534,3.98906,3.75592,3.28436,3.70363,
7.568,4,3.62954,4.09799,4.11764,3.97505,3.71265,3.28841,3.72014,
7.616,4,3.64622,4.1186,4.12457,3.95888,3.67397,3.27328,3.71443,
7.664,4,3.66287,4.13581,4.12678,3.94281,3.64484,3.23877,3.73298,
7.712,4,3.67949,4.14971,4.12497,3.92883,3.62916,3.19314,3.75914,
7.76,4,3.69609,4.1604,4.11992,3.91847,3.62946,3.14963,3.7549,
7.808,4,3.71267,4.16801,4.11247,3.9128,3.64658,3.1216,3.73069,
7.856,4,3.72921,4.17272,4.10343,3.91238,3.67957,3.11793,3.71547,
7.904,4,3.74574,4.17474,4.09363,3.91726,3.7258,3.14027,3.73221,
7.952,4,3.76223,4.17429,4.08382,3.92701,3.7812,3.18301,3.68679,
8,4,3.77871,4.17162,4.07473,3.94084,3.84064,3.23547,3.6958,
8.048,4,3.79516,4.16697,4.06697,3.95763,3.8985,3.28556,3.71158,
8.096,4,3.81158,4.16063,4.06108,3.97605,3.94922,3.3234,3.66374,
8.144,4,3.82798,4.15286,4.05749,3.99472,3.98792,3.34388,3.69645,
8.192,4,3.84435,4.14393,4.0565,4.01225,4.01088,3.34741,3.70838,
8.24,4,3.86071,4.13411,4.05831,4.02738,4.01597,3.33883,3.68438,
8.288,4,3.87703,4.12367,4.06299,4.03907,4.0028,3.32511,3.67626,
8.336,4,3.89334,4.11286,4.07051,4.04654,3.97277,3.31266,3.67003,
8.384,4,3.90962,4.10191,4.08073,4.04936,3.92889,3.30526,3.67377,
8.432,4,3.92588,4.09106,4.09339,4.04741,3.87545,3.30305,3.65833,
8.48,4,3.94211,4.08051,4.10817,4.04094,3.8175,3.303,3.63346,
8.528,4,3.95833,4.07045,4.12468,4.03049,3.76036,3.30042,3.64007,
8.576,4,3.97452,4.06104,4.14245,4.01691,3.70902,3.29106,3.6163,
8.624,4,3.99068,4.05244,4.16098,4.00122,3.66768,3.27294,3.5837,
8.672,4,4.00683,4.04477,4.17977,3.98462,3.63933,3.2475,3.57169,
8.72,4,4.02295,4.03814,4.19828,3.96836,3.62555,3.21952,3.53682,
8.768,4,4.03905,4.03262,4.21598,3.95368,3.62634,3.19601,3.5365,
8.816,4,4.05513,4.02828,4.23238,3.94172,3.64031,3.18433,3.53628,
8.864,4,4.07119,4.02515,4.24702,3.9335,3.66481,3.19009,3.49916,
8.912,4,4.08723,4.02327,4.25947,3.92979,3.69635,3.21544,3.53601,
8.96,4,4.10325,4.02263,4.2694,3.9311,3.73097,3.25825,3.4727,
9.008,4,4.11924,4.02322,4.2765,3.93768,3.76471,3.31233,3.55712,
9.056,4,4.13521,4.025,4.28056,3.94945,3.79401,3.36872,3.44791,
9.104,4,4.15117,4.02795,4.28143,3.96607,3.81604,3.41763,3.50666,
9.152,4,4.1671,4.03199,4.27906,3.98688,3.82898,3.45067,3.5038,
9.2,4,4.18301,4.03707,4.27346,4.01101,3.8321,3.46259,3.45959,
9.248,4,4.19891,4.0431,4.26473,4.03738,3.82582,3.45248,3.48792,
9.296,4,4.21478,4.05002,4.25303,4.06477,3.81152,3.42378,3.47118,
9.344,4,4.23063,4.05773,4.2386,4.09189,3.79138,3.38346,3.4384,
9.392,4,4.24646,4.06614,4.22174,4.11742,3.76808,3.34037,3.46467,
9.44,4,4.26228,4.07516,4.20279,4.1401,3.74445,3.30328,3.45318,
9.488,4,4.27807,4.08471,4.18216,4.15876,3.72319,3.27905,3.4252,
9.536,4,4.29384,4.09469,4.16027,4.17242,3.70659,3.27129,3.45088,
9.584,4,4.3096,4.10501,4.13759,4.1803,3.69627,3.27986,3.45121,
9.632,4,4.32533,4.1156,4.11458,4.18186,3.69308,3.3012,3.43424,
9.68,4,4.34105,4.12637,4.09173,4.17685,3.69701,3.32938,3.45334,
9.728,4,4.35675,4.13725,4.06951,4.1653,3.70728,3.35767,3.44558,
9.776,4,4.37243,4.14818,4.0484,4.14753,3.72239,3.3801,3.43574,
9.824,4,4.38809,4.15911,4.02883,4.12413,3.74037,3.39281,3.46362,
9.872,4,4.40373,4.16999,4.01121,4.09598,3.759,3.39476,3.45772,
9.92,4,4.41935,4.18076,3.99594,4.06413,3.77601,3.38778,3.45087,
9.968,4,4.43496,4.19142,3.98333,4.02986,3.78937,3.37591,3.47368,
10.016,4,4.45054,4.20192,3.9737,3.99457,3.79749,3.36427,3.47031,
10.064,4,4.46611,4.21227,3.96727,3.95974,3.79934,3.35766,3.4794,
10.112,4,4.48166,4.22246,3.96423,3.9269,3.79464,3.35932,3.49327,
10.16,4,4.4972,4.23249,3.96472,3.89753,3.7838,3.37011,3.48622,
10.208,4,4.51271,4.24238,3.96882,3.87307,3.76794,3.38817,3.50469,
10.256,4,4.52821,4.25214,3.97654,3.85481,3.74879,3.40936,3.5094,
10.304,4,4.54369,4.26182,3.98787,3.84388,3.72855,3.42819,3.51711,
10.352,4,4.55916,4.27144,4.00272,3.84121,3.70968,3.43908,3.53282,
10.4,4,4.5746,4.28104,4.02096,3.8475,3.69473,3.43779,3.51524,
10.448,4,4.59003,4.29069,4.04244,3.8632,3.68613,3.42253,3.54099,
10.496,4,4.60545,4.30041,4.06694,3.88848,3.68603,3.39474,3.54835,
10.544,4,4.62084,4.31029,4.09422,3.92325,3.6961,3.35911,3.54045,
10.592,4,4.63622,4.32037,4.12401,3.96717,3.71747,3.32309,3.57415,
10.64,4,4.65158,4.33071,4.15603,4.01965,3.7506,3.29582,3.55136,
10.688,4,4.66693,4.34139,4.18997,4.07985,3.79534,3.28661,3.56882,
10.736,4,4.68226,4.35246,4.22551,4.14675,3.85089,3.3035,3.57095,
10.784,4,4.69757,4.36398,4.26233,4.21918,3.91591,3.35184,3.54905,
10.832,4,4.71287,4.37604,4.30011,4.29581,3.98861,3.43335,3.5812,
10.88,4,4.72815,4.38868,4.33853,4.37525,4.0669,3.54572,3.50649,
10.928,4,4.74341,4.40196,4.37729,4.45604,4.14848,3.68289,3.57347,
10.976,4,4.75866,4.41594,4.41609,4.53674,4.23106,3.83578,3.55249,
11.024,5,4.77389,4.43068,4.45467,4.61592,4.31239,3.99356,4.51297,
11.072,5,4.78911,4.44622,4.49278,4.69224,4.39046,4.14507,4.5027,
11.12,5,4.80431,4.46261,4.5302,4.76446,4.46357,4.28023,4.55305,
11.168,5,4.8195,4.47988,4.56672,4.83147,4.53033,4.39125,4.49551,
11.216,5,4.83467,4.49808,4.60219,4.89233,4.58979,4.47346,4.52428,
11.264,5,4.84983,4.51722,4.63647,4.94628,4.64133,4.52557,4.49888,
11.312,5,4.86497,4.53732,4.66946,4.99275,4.68475,4.54952,4.49643,
11.36,5,4.88009,4.55841,4.70108,5.03139,4.72014,4.54993,4.48033,
11.408,5,4.8952,4.58049,4.7313,5.06202,4.74784,4.53313,4.46692,
11.456,5,4.91029,4.60356,4.76011,5.0847,4.76843,4.50617,4.47239,
11.504,5,4.92537,4.62761,4.78752,5.09966,4.78256,4.47584,4.45853,
11.552,5,4.94044,4.65264,4.81358,5.10732,4.79098,4.4478,4.46356,
11.6,5,4.95549,4.67862,4.83837,5.10827,4.79444,4.42608,4.45665,
11.648,5,4.97053,4.70552,4.86197,5.10321,4.79364,4.41283,4.4571,
11.696,5,4.98555,4.73332,4.88451,5.093,4.78923,4.40836,4.4521,
11.744,5,5.00055,4.76198,4.9061,5.07857,4.78179,4.41154,4.45352,
11.792,5,5.01554,4.79146,4.9269,5.0609,4.77181,4.42021,4.46219,
11.84,5,5.03052,4.82169,4.94705,5.04105,4.75973,4.43179,4.45839,
11.888,5,5.04549,4.85264,4.96673,5.02007,4.74595,4.44375,4.46237,
11.936,5,5.06044,4.88424,4.98609,4.99898,4.73087,4.454,4.46255,
11.984,5,5.07537,4.91642,5.00531,4.97879,4.71488,4.46113,4.47607,
12.032,5,5.09029,4.94911,5.02455,4.96044,4.69848,4.46445,4.47919,
12.08,5,5.1052,4.98226,5.04397,4.94478,4.68218,4.46395,4.48859,
12.128,5,5.12009,5.01577,5.06373,4.93259,4.66661,4.46007,4.49605,
12.176,5,5.13497,5.04958,5.08396,4.92452,4.6525,4.45353,4.50249,
12.224,5,5.14984,5.0836,5.10481,4.9211,4.64063,4.44507,4.50951,
12.272,5,5.16469,5.11776,5.12638,4.92274,4.63186,4.43542,4.51461,
12.32,5,5.17953,5.15197,5.14879,4.92974,4.6271,4.42515,4.53311,
12.368,5,5.19435,5.18615,5.17211,4.94223,4.62722,4.41481,4.53443,
12.416,5,5.20917,5.22022,5.19641,4.96024,4.63308,4.40501,4.54663,
12.464,5,5.22396,5.25409,5.22174,4.98368,4.64542,4.39662,4.53799,
12.512,5,5.23875,5.28769,5.24813,5.01235,4.66486,4.39084,4.55735,
12.56,5,5.25352,5.32093,5.27559,5.04592,4.69184,4.38939,4.54539,
12.608,5,5.26828,5.35374,5.3041,5.08399,4.72657,4.39439,4.56553,
12.656,5,5.28303,5.38604,5.33364,5.1261,4.76903,4.40832,4.54475,
12.704,5,5.29776,5.41776,5.36415,5.17168,4.81895,4.43372,4.57309,
12.752,5,5.31248,5.44883,5.39557,5.22017,4.87579,4.4729,4.54074,
12.8,5,5.32719,5.47918,5.42781,5.27092,4.93877,4.52757,4.57946,
12.848,5,5.34188,5.50875,5.46077,5.3233,5.0069,4.59847,4.53127,
12.896,5,5.35656,5.53747,5.49433,5.37665,5.07898,4.68511,4.60976,
12.944,5,5.37123,5.56531,5.52838,5.43035,5.15366,4.7856,4.49019,
12.992,5,5.38589,5.5922,5.56276,5.48377,5.22952,4.89666,4.90414,
13.04,6,5.40053,5.6181,5.59734,5.53633,5.30507,5.01377,5.63684,
13.088,6,5.41516,5.64296,5.63195,5.58749,5.37887,5.1315,5.52843,
13.136,6,5.42978,5.66676,5.66645,5.63675,5.44954,5.244,5.59454,
13.184,6,5.44439,5.68947,5.70065,5.68368,5.5158,5.34551,5.55421,
13.232,6,5.45898,5.71105,5.7344,5.7279,5.57658,5.43097,5.58693,
13.28,6,5.47356,5.73149,5.76753,5.76911,5.631,5.49647,5.57051,
13.328,6,5.48813,5.75077,5.79988,5.80706,5.6784,5.5397,5.58815,
13.376,6,5.50269,5.76889,5.83128,5.84157,5.7184,5.5602,5.5814,
13.424,6,5.51724,5.78583,5.86159,5.87254,5.75083,5.55933,5.59004,
13.472,6,5.53177,5.80161,5.89065,5.8999,5.77582,5.5402,5.59795,
13.52,6,5.54629,5.81622,5.91832,5.92366,5.79367,5.50732,5.60125,
13.568,6,5.5608,5.82969,5.94449,5.94388,5.80493,5.46607,5.61134,
13.616,6,5.5753,5.84201,5.96902,5.96068,5.81028,5.42221,5.6034,
13.664,6,5.58979,5.85323,5.99182,5.97418,5.81056,5.38122,5.6206,
13.712,6,5.60426,5.86335,6.01279,5.98459,5.80667,5.3478,5.6145,
13.76,6,5.61872,5.87242,6.03185,5.9921,5.79957,5.32543,5.6382,
13.808,6,5.63318,5.88047,6.04895,5.99695,5.7902,5.31604,5.63099,
13.856,6,5.64762,5.88752,6.06402,5.99939,5.77947,5.31991,5.6556,
13.904,6,5.66204,5.89364,6.07705,5.99966,5.76823,5.33575,5.64976,
13.952,6,5.67646,5.89886,6.088,5.99803,5.75719,5.36095,5.66746,
14,6,5.69087,5.90322,6.09688,5.99475,5.74697,5.3919,5.66101,
14.048,6,5.70526,5.90679,6.10369,5.99006,5.73802,5.42453,5.67139,
14.096,6,5.71964,5.90962,6.10848,5.98419,5.73066,5.45478,5.67402,
