a,b,c,d,e,f,g,h,i,
14.144,6,5.73402,5.91176,6.11127,5.97737,5.72508,5.47904,5.67598,
14.192,6,5.74838,5.91327,6.11213,5.96978,5.72129,5.49463,5.68074,
14.24,6,5.76273,5.91421,6.11111,5.96161,5.71923,5.5,5.67073,
14.288,6,5.77706,5.91465,6.10832,5.95301,5.7187,5.49491,5.68171,
14.336,6,5.79139,5.91465,6.10383,5.94412,5.71943,5.4804,5.67198,
14.384,6,5.80571,5.91427,6.09775,5.93505,5.7211,5.45862,5.68703,
14.432,6,5.82001,5.91358,6.09019,5.92589,5.72335,5.43254,5.6803,
14.48,6,5.83431,5.91265,6.08128,5.91671,5.72582,5.40558,5.69194,
14.528,6,5.84859,5.91153,6.07115,5.90755,5.72817,5.38116,5.69196,
14.576,6,5.86287,5.9103,6.05993,5.89847,5.73008,5.36236,5.69153,
14.624,6,5.87713,5.90902,6.04776,5.88947,5.7313,5.35152,5.69601,
14.672,6,5.89138,5.90776,6.0348,5.88058,5.73164,5.34998,5.6864,
14.72,6,5.90562,5.90657,6.02118,5.87179,5.73096,5.35799,5.69964,
14.768,6,5.91985,5.90553,6.00705,5.8631,5.72921,5.37462,5.68927,
14.816,6,5.93407,5.90468,5.99258,5.85451,5.72641,5.39795,5.69843,
14.864,6,5.94828,5.9041,5.97791,5.84602,5.72264,5.42526,5.69042,
14.912,6,5.96248,5.90384,5.96319,5.83761,5.71803,5.45333,5.69004,
14.96,6,5.97667,5.90396,5.94857,5.82931,5.71275,5.47884,5.69464,
15.008,6,5.99085,5.9045,5.93418,5.82111,5.707,5.49872,5.68454,
15.056,6,6.00502,5.90552,5.92018,5.81303,5.70099,5.51046,5.69697,
15.104,6,6.01918,5.90708,5.90669,5.80511,5.69492,5.51241,5.68635,
15.152,6,6.03333,5.90921,5.89385,5.79739,5.689,5.50396,5.69873,
15.2,6,6.04746,5.91195,5.88177,5.78991,5.68337,5.48558,5.69499,
15.248,6,6.06159,5.91536,5.87057,5.78273,5.67817,5.45878,5.68755,
15.296,6,6.07571,5.91947,5.86036,5.77594,5.67348,5.42597,5.69232,
15.344,6,6.08982,5.9243,5.85124,5.76961,5.66933,5.39019,5.67694,
15.392,6,6.10391,5.9299,5.8433,5.76384,5.66571,5.35484,5.69254,
15.44,6,6.118,5.9363,5.83662,5.75873,5.66256,5.32329,5.67973,
15.488,6,6.13208,5.94351,5.83128,5.75438,5.65978,5.29858,5.67578,
15.536,6,6.14615,5.95156,5.82733,5.75091,5.65727,5.28312,5.67565,
15.584,6,6.16021,5.96047,5.82484,5.74844,5.65488,5.27846,5.65956,
15.632,6,6.17426,5.97026,5.82385,5.74708,5.65247,5.28511,5.67753,
15.68,6,6.18829,5.98093,5.8244,5.74694,5.64991,5.30253,5.65223,
15.728,6,6.20232,5.99251,5.82651,5.74814,5.64711,5.32917,5.6461,
15.776,6,6.21634,6.00498,5.83021,5.75078,5.64398,5.36262,5.64531,
15.824,6,6.23035,6.01836,5.8355,5.75495,5.64051,5.39984,5.63561,
15.872,6,6.24435,6.03265,5.84239,5.76075,5.63674,5.43743,5.68058,
15.92,6,6.25834,6.04785,5.85087,5.76824,5.63278,5.47196,5.62691,
15.968,6,6.27233,6.06394,5.86092,5.77749,5.62878,5.5003,5.59013,
16.016,6,6.2863,6.08092,5.87253,5.78854,5.625,5.51986,5.67063,
16.064,6,6.30026,6.09878,5.88567,5.80141,5.62174,5.52887,5.65972,
16.112,6,6.31421,6.11751,5.90031,5.81613,5.61937,5.52653,5.60911,
16.16,6,6.32816,6.13709,5.91639,5.83268,5.6183,5.51305,5.62064,
16.208,6,6.34209,6.15749,5.93389,5.85103,5.61899,5.48971,5.649,
16.256,6,6.35602,6.17871,5.95275,5.87115,5.62191,5.4587,5.65251,
16.304,6,6.36993,6.2007,5.97291,5.89296,5.62754,5.42296,5.63177,
16.352,6,6.38384,6.22346,5.99433,5.9164,5.63637,5.38597,5.6297,
16.4,6,6.39774,6.24695,6.01693,5.94135,5.64882,5.35144,5.62023,
16.448,6,6.41163,6.27115,6.04065,5.96772,5.66529,5.32305,5.62944,
16.496,6,6.4255,6.29601,6.06543,5.99537,5.6861,5.30418,5.64539,
16.544,6,6.43938,6.32152,6.0912,6.02415,5.71148,5.29761,5.61711,
16.592,6,6.45324,6.34763,6.11789,6.05394,5.7416,5.30538,5.62786,
16.64,6,6.46709,6.37431,6.14543,6.08455,5.77647,5.32864,5.62396,
16.688,6,6.48093,6.40153,6.17375,6.11583,5.81602,5.36755,5.61003,
16.736,6,6.49477,6.42924,6.20278,6.1476,5.86004,5.42135,5.65258,
16.784,6,6.50859,6.45741,6.23246,6.1797,5.90823,5.4884,5.60993,
16.832,6,6.52241,6.48601,6.26271,6.21195,5.96013,5.56633,5.61337,
16.88,6,6.53622,6.51498,6.29346,6.24418,6.01521,5.65223,5.66126,
16.928,6,6.55002,6.5443,6.32466,6.27622,6.07281,5.74286,5.54319,
16.976,6,6.56381,6.57391,6.35623,6.30792,6.13221,5.83489,5.78902,
17.024,7,6.57759,6.60379,6.38811,6.33913,6.19261,5.92512,6.47187,
17.072,7,6.59136,6.63389,6.42025,6.3697,6.25317,6.01066,6.70879,
17.12,7,6.60513,6.66416,6.45258,6.39951,6.31303,6.08911,6.5749,
17.168,7,6.61889,6.69458,6.48506,6.42844,6.37131,6.15868,6.62298,
17.216,7,6.63263,6.7251,6.51763,6.45641,6.42716,6.21823,6.64652,
17.264,7,6.64637,6.75568,6.55023,6.48333,6.47978,6.26731,6.60221,
17.312,7,6.6601,6.78627,6.58283,6.50914,6.52843,6.30607,6.6423,
17.36,7,6.67383,6.81686,6.61539,6.53379,6.57246,6.33523,6.62934,
17.408,7,6.68754,6.84738,6.64785,6.55725,6.61133,6.35592,6.61272,
17.456,7,6.70124,6.87782,6.68018,6.57953,6.6446,6.36957,6.65028,
17.504,7,6.71494,6.90813,6.71236,6.60062,6.67199,6.37773,6.63539,
17.552,7,6.72863,6.93827,6.74433,6.62057,6.69335,6.38194,6.6327,
17.6,7,6.74231,6.96822,6.77609,6.63941,6.70866,6.38361,6.65196,
17.648,7,6.75598,6.99794,6.8076,6.65721,6.71807,6.38389,6.63023,
17.696,7,6.76965,7.0274,6.83883,6.67406,6.72186,6.38363,6.64187,
17.744,7,6.7833,7.05657,6.86977,6.69003,6.72047,6.38333,6.66194,
17.792,7,6.79695,7.08542,6.9004,6.70525,6.71445,6.38314,6.64349,
17.84,7,6.81059,7.11393,6.9307,6.71982,6.70445,6.3829,6.65259,
17.888,7,6.82422,7.14205,6.96066,6.73388,6.69124,6.38224,6.65438,
17.936,7,6.83784,7.16978,6.99026,6.74755,6.67567,6.3806,6.63412,
17.984,7,6.85146,7.19709,7.01949,6.76099,6.65862,6.37741,6.65405,
18.032,7,6.86507,7.22395,7.04835,6.77433,6.64103,6.37215,6.66024,
18.08,7,6.87866,7.25035,7.07683,6.78772,6.62383,6.36446,6.64502,
18.128,7,6.89226,7.27627,7.10492,6.80131,6.60796,6.35421,6.66225,
18.176,7,6.90584,7.30168,7.13261,6.81525,6.59431,6.34158,6.65668,
18.224,7,6.91941,7.32658,7.15991,6.82966,6.58372,6.32712,6.64229,
18.272,7,6.93298,7.35095,7.1868,6.84469,6.57695,6.31167,6.66712,
18.32,7,6.94654,7.37477,7.21329,6.86046,6.57466,6.29641,6.66019,
18.368,7,6.96009,7.39804,7.23938,6.87709,6.57742,6.28279,6.64338,
18.416,7,6.97364,7.42074,7.26506,6.89469,6.58565,6.27239,6.66414,
18.464,7,6.98717,7.44288,7.29033,6.91334,6.59967,6.26689,6.64848,
18.512,7,7.0007,7.46443,7.31519,6.93313,6.61964,6.26794,6.63702,
18.56,7,7.01422,7.4854,7.33964,6.95412,6.64559,6.27703,6.67291,
18.608,7,7.02773,7.50579,7.36368,6.97636,6.67741,6.29536,6.65521,
18.656,7,7.04124,7.52558,7.38731,6.99989,6.71486,6.32382,6.6387,
18.704,7,7.05474,7.54479,7.41052,7.02472,6.75757,6.36284,6.67749,
18.752,7,7.06823,7.56341,7.43332,7.05086,6.80506,6.41238,6.64353,
18.8,7,7.08171,7.58143,7.45571,7.07828,6.85673,6.47191,6.62797,
18.848,7,7.09519,7.59888,7.47768,7.10696,6.91191,6.5404,6.70827,
18.896,7,7.10865,7.61574,7.49923,7.13683,6.96986,6.61639,6.64151,
18.944,7,7.12211,7.63204,7.52036,7.16784,7.02977,6.69803,6.6056,
18.992,7,7.13556,7.64776,7.54106,7.19991,7.0908,6.78317,7.05961,
19.04,8,7.14901,7.66293,7.56134,7.23293,7.15212,6.86952,7.63701,
19.088,8,7.16245,7.67754,7.58118,7.26681,7.21286,6.95468,7.74095,
19.136,8,7.17588,7.69162,7.60059,7.30141,7.27222,7.03634,7.63338,
19.184,8,7.1893,7.70516,7.61956,7.3366,7.3294,7.11236,7.67786,
19.232,8,7.20272,7.71819,7.63809,7.37224,7.38368,7.18087,7.70196,
19.28,8,7.21612,7.73071,7.65617,7.40818,7.43441,7.24038,7.65199,
19.328,8,7.22952,7.74274,7.6738,7.44427,7.48101,7.28983,7.67106,
19.376,8,7.24292,7.7543,7.69098,7.48033,7.52302,7.32863,7.69091,
19.424,8,7.2563,7.76539,7.70769,7.51621,7.56003,7.35669,7.66611,
19.472,8,7.26968,7.77604,7.72393,7.55174,7.5918,7.37438,7.67835,
19.52,8,7.28305,7.78625,7.73971,7.58674,7.61815,7.3825,7.68933,
19.568,8,7.29642,7.79605,7.75501,7.62105,7.63903,7.38224,7.66326,
19.616,8,7.30978,7.80545,7.76983,7.65452,7.6545,7.37508,7.66403,
19.664,8,7.32313,7.81447,7.78418,7.68697,7.66469,7.36268,7.67589,
19.712,8,7.33647,7.82313,7.79803,7.71826,7.66987,7.34683,7.66328,
19.76,8,7.34981,7.83144,7.8114,7.74825,7.67036,7.3293,7.66667,
19.808,8,7.36313,7.83943,7.82429,7.7768,7.66657,7.31177,7.67704,
19.856,8,7.37646,7.84711,7.83668,7.80378,7.65897,7.29574,7.66238,
19.904,8,7.38977,7.8545,7.84858,7.82909,7.64807,7.28246,7.65731,
19.952,8,7.40308,7.86161,7.85999,7.85262,7.63444,7.27288,7.66653,
20,8,7.41638,7.86848,7.87091,7.87428,7.61865,7.26762,7.65988,
20.048,8,7.42967,7.87511,7.88135,7.89401,7.60129,7.26691,7.6568,
20.096,8,7.44296,7.88152,7.8913,7.91175,7.58294,7.2707,7.66391,
20.144,8,7.45624,7.88773,7.90077,7.92744,7.56417,7.27858,7.65477,
20.192,8,7.46952,7.89377,7.90977,7.94108,7.5455,7.28991,7.64547,
20.24,8,7.48278,7.89964,7.9183,7.95264,7.52744,7.30381,7.65238,
20.288,8,7.49604,7.90537,7.92638,7.96213,7.51044,7.3193,7.65281,
20.336,8,7.50929,7.91097,7.934,7.96957,7.49487,7.33529,7.64947,
20.384,8,7.52254,7.91646,7.94119,7.97501,7.48106,7.35072,7.65541,
20.432,8,7.53578,7.92186,7.94794,7.97848,7.46927,7.36461,7.65125,
20.48,8,7.54901,7.92718,7.95428,7.98005,7.45968,7.37609,7.63769,
20.528,8,7.56224,7.93244,7.96022,7.97982,7.45241,7.38449,7.63628,
20.576,8,7.57546,7.93765,7.96577,7.97786,7.4475,7.38936,7.63691,
20.624,8,7.58867,7.94283,7.97095,7.97428,7.44493,7.39048,7.63171,
20.672,8,7.60188,7.948,7.97578,7.96921,7.4446,7.38789,7.63504,
20.72,8,7.61507,7.95317,7.98027,7.96277,7.44637,7.38185,7.6379,
20.768,8,7.62827,7.95834,7.98445,7.95509,7.45003,7.37283,7.62836,
20.816,8,7.64145,7.96355,7.98834,7.94632,7.45535,7.36149,7.62377,
20.864,8,7.65463,7.96878,7.99195,7.93662,7.46205,7.34859,7.62688,
20.912,8,7.6678,7.97407,7.99532,7.92613,7.46982,7.33499,7.62332,
20.96,8,7.68097,7.97942,7.99846,7.91503,7.47834,7.32156,7.62201,
21.008,8,7.69413,7.98483,8.0014,7.90348,7.48729,7.30912,7.62707,
21.056,8,7.70728,7.99033,8.00417,7.89163,7.49634,7.29842,7.62169,
21.104,8,7.72043,7.99591,8.00679,7.87967,7.50517,7.29008,7.61212,
21.152,8,7.73357,8.0016,8.00929,7.86776,7.5135,7.28452,7.61393,
21.2,8,7.7467,8.00739,8.0117,7.85605,7.52106,7.28201,7.61509,
21.248,8,7.75983,8.01329,8.01404,7.84472,7.52762,7.28257,7.61115,
21.296,8,7.77295,8.01932,8.01633,7.83391,7.533,7.28603,7.61535,
21.344,8,7.78607,8.02547,8.01862,7.82379,7.53704,7.29204,7.61687,
21.392,8,7.79918,8.03175,8.02093,7.81448,7.53967,7.30005,7.60352,
21.44,8,7.81228,8.03817,8.02328,7.80613,7.54085,7.30939,7.59415,
21.488,8,7.82537,8.04473,8.0257,7.79887,7.54058,7.31927,7.59428,
21.536,8,7.83846,8.05144,8.02823,7.79282,7.53894,7.32889,7.58764,
21.584,8,7.85154,8.05829,8.03088,7.78807,7.53605,7.3374,7.58317,
21.632,8,7.86462,8.0653,8.03369,7.78474,7.53207,7.34405,7.5913,
21.68,8,7.87769,8.07246,8.03669,7.78291,7.52722,7.34813,7.59056,
21.728,8,7.89076,8.07977,8.03989,7.78265,7.52176,7.34913,7.57783,
21.776,8,7.90381,8.08724,8.04332,7.78402,7.51598,7.34668,7.57735,
21.824,8,7.91687,8.09487,8.04702,7.78707,7.5102,7.34062,7.58181,
21.872,8,7.92991,8.10265,8.051,7.79185,7.50475,7.33102,7.57398,
21.92,8,7.94295,8.11058,8.05528,7.79838,7.49999,7.31815,7.57377,
21.968,8,7.95598,8.11867,8.05989,7.80666,7.49628,7.30254,7.58631,
22.016,8,7.96901,8.1269,8.06485,7.81671,7.49398,7.2849,7.58181,
22.064,8,7.98203,8.13529,8.07018,7.8285,7.49344,7.26611,7.56745,
22.112,8,7.99505,8.14383,8.07588,7.84202,7.49499,7.24721,7.57352,
22.16,8,8.00806,8.1525,8.08199,7.85722,7.49895,7.22934,7.5808,
22.208,8,8.02106,8.16132,8.08852,7.87407,7.50558,7.21368,7.57004,
22.256,8,8.03406,8.17028,8.09547,7.89251,7.51514,7.20145,7.57357,
22.304,8,8.04705,8.17937,8.10287,7.91247,7.52781,7.19379,7.59269,
22.352,8,8.06003,8.18858,8.11072,7.93387,7.54376,7.19176,7.58302,
22.4,8,8.07301,8.19792,8.11903,7.95663,7.56308,7.1963,7.56021,
22.448,8,8.08598,8.20738,8.12781,7.98066,7.58583,7.20816,7.56962,
22.496,8,8.09895,8.21696,8.13706,8.00586,7.61201,7.22788,7.57764,
22.544,8,8.11191,8.22664,8.14679,8.03212,7.64155,7.25578,7.55297,
22.592,8,8.12487,8.23642,8.15699,8.05934,7.67434,7.29193,7.55421,
22.64,8,8.13782,8.2463,8.16768,8.08739,7.71022,7.33617,7.5915,
22.688,8,8.15076,8.25626,8.17884,8.11616,7.74898,7.38806,7.57999,
22.736,8,8.1637,8.26631,8.19048,8.14554,7.79035,7.44696,7.53731,
22.784,8,8.17663,8.27644,8.20259,8.17539,7.83404,7.51203,7.5692,
22.832,8,8.18955,8.28664,8.21516,8.20559,7.87969,7.58221,7.61021,
22.88,8,8.20247,8.29691,8.22818,8.23602,7.92694,7.65634,7.52878,
22.928,8,8.21539,8.30723,8.24165,8.26655,7.97538,7.73312,7.49509,
22.976,8,8.2283,8.3176,8.25555,8.29707,8.0246,7.81122,7.80567,
23.024,9,8.2412,8.32802,8.26987,8.32744,8.07417,7.88928,8.33664,
23.072,9,8.2541,8.33847,8.28459,8.35757,8.12364,7.96593,8.64192,
23.12,9,8.26699,8.34896,8.29971,8.38733,8.17257,8.03991,8.60168,
23.168,9,8.27987,8.35947,8.31519,8.41662,8.22055,8.11003,8.51469,
23.216,9,8.29275,8.37,8.33103,8.44533,8.26714,8.17523,8.5585,
23.264,9,8.30563,8.38053,8.34719,8.47336,8.31195,8.23461,8.606,
23.312,9,8.3185,8.39108,8.36367,8.50063,8.35462,8.28744,8.57535,
23.36,9,8.33136,8.40162,8.38043,8.52705,8.3948,8.3332,8.55874,
23.408,9,8.34422,8.41215,8.39746,8.55253,8.43219,8.37153,8.58843,
23.456,9,8.35707,8.42267,8.41472,8.57702,8.46652,8.40228,8.58842,
23.504,9,8.36991,8.43317,8.4322,8.60043,8.49758,8.42549,8.55545,
23.552,9,8.38275,8.44364,8.44986,8.62273,8.5252,8.44137,8.55686,
23.6,9,8.39559,8.45408,8.46769,8.64385,8.54924,8.4503,8.58542,
23.648,9,8.40842,8.46448,8.48564,8.66377,8.56964,8.45279,8.58856,
23.696,9,8.42124,8.47485,8.5037,8.68244,8.58636,8.44946,8.57939,
23.744,9,8.43406,8.48516,8.52184,8.69984,8.59942,8.44104,8.5917,
23.792,9,8.44687,8.49542,8.54002,8.71596,8.6089,8.4283,8.60192,
23.84,9,8.45968,8.50563,8.55821,8.73079,8.61491,8.41208,8.5868,
23.888,9,8.47248,8.51577,8.5764,8.74432,8.61761,8.39321,8.57651,
23.936,9,8.48528,8.52585,8.59454,8.75657,8.6172,8.37252,8.59113,
23.984,9,8.49807,8.53586,8.6126,8.76753,8.6139,8.35083,8.60418,
24.032,9,8.51086,8.5458,8.63057,8.77725,8.60798,8.32889,8.60169,
24.08,9,8.52364,8.55566,8.64841,8.78573,8.59973,8.3074,8.60219,
24.128,9,8.53641,8.56545,8.66609,8.79302,8.58946,8.28699,8.60707,
24.176,9,8.54918,8.57515,8.68358,8.79914,8.57751,8.2682,8.599,
24.224,9,8.56194,8.58477,8.70085,8.80416,8.5642,8.2515,8.5857,
24.272,9,8.5747,8.5943,8.71789,8.8081,8.5499,8.23726,8.58877,
24.32,9,8.58745,8.60375,8.73465,8.81103,8.53493,8.22576,8.60432,
24.368,9,8.6002,8.6131,8.75112,8.813,8.51965,8.21721,8.61666,
24.416,9,8.61294,8.62237,8.76728,8.81408,8.50438,8.21172,8.62487,
24.464,9,8.62568,8.63154,8.78309,8.81432,8.48944,8.20934,8.62714,
24.512,9,8.63841,8.64063,8.79853,8.81379,8.47513,8.21004,8.61383,
24.56,9,8.65114,8.64962,8.81359,8.81255,8.46173,8.21373,8.59273,
24.608,9,8.66386,8.65851,8.82824,8.81068,8.44947,8.22027,8.58339,
24.656,9,8.67658,8.66732,8.84246,8.80825,8.43859,8.22945,8.58617,
24.704,9,8.68929,8.67603,8.85624,8.80531,8.42926,8.24105,8.59699,
24.752,9,8.70199,8.68465,8.86956,8.80195,8.42164,8.25478,8.62938,
24.8,9,8.71469,8.69318,8.88239,8.79824,8.41585,8.27036,8.66898,
24.848,9,8.72739,8.70163,8.89474,8.79423,8.41196,8.28745,8.65153,
24.896,9,8.74008,8.70998,8.90658,8.79,8.41003,8.30571,8.5633,
24.944,9,8.75277,8.71826,8.91791,8.78561,8.41007,8.32478,8.51011,
24.992,9,8.76544,8.72645,8.92871,8.78112,8.41204,8.34429,8.5822,
25.04,9,8.77812,8.73455,8.93899,8.77661,8.41589,8.36387,8.69705,
25.088,9,8.79079,8.74258,8.94872,8.77211,8.42153,8.38313,8.70073,
25.136,9,8.80345,8.75054,8.9579,8.76769,8.42884,8.4017,8.59456,
25.184,9,8.81611,8.75842,8.96654,8.7634,8.43767,8.41922,8.52478,
25.232,9,8.82877,8.76624,8.97464,8.75928,8.44784,8.43532,8.55864,
25.28,9,8.84142,8.77399,8.98218,8.75539,8.45917,8.44967,8.61274,
25.328,9,8.85406,8.78168,8.98917,8.75176,8.47146,8.46197,8.61587,
25.376,9,8.8667,8.78931,8.99562,8.74842,8.48447,8.47191,8.60477,
25.424,9,8.87933,8.79689,9.00153,8.74542,8.49797,8.47926,8.62019,
25.472,9,8.89196,8.80442,9.00691,8.74277,8.51174,8.48382,8.62837,
25.52,9,8.90459,8.81191,9.01176,8.7405,8.52552,8.48543,8.60097,
25.568,9,8.9172,8.81936,9.0161,8.73863,8.5391,8.48398,8.57789,
25.616,9,8.92982,8.82677,9.01993,8.73718,8.55222,8.47945,8.59355,
25.664,9,8.94243,8.83416,9.02326,8.73616,8.56469,8.47186,8.61569,
25.712,9,8.95503,8.84152,9.02612,8.73558,8.57627,8.4613,8.60945,
25.76,9,8.96763,8.84886,9.02851,8.73544,8.5868,8.44793,8.59719,
25.808,9,8.98022,8.85619,9.03045,8.73574,8.59607,8.43199,8.60645,
25.856,9,8.99281,8.86351,9.03196,8.73648,8.60396,8.41378,8.61628,
25.904,9,9.0054,8.87083,9.03306,8.73765,8.61032,8.39366,8.6036,
25.952,9,9.01798,8.87815,9.03377,8.73924,8.61504,8.37205,8.59256,
26,9,9.03055,8.88548,9.03411,8.74124,8.61805,8.34943,8.60992,
26.048,9,9.04312,8.89282,9.03409,8.74363,8.61929,8.3263,8.6343,
26.096,9,9.05569,8.90019,9.03375,8.7464,8.61873,8.30321,8.6355,
26.144,9,9.06825,8.90758,9.03311,8.74953,8.61638,8.28073,8.62627,
